Part I              39.5 out of 40
Part II             104 out of 50
Part II Grading Rubrics:
Problem 1:                  25 out of 25
    Open File and read:     10 out of 10
    Count lines:            5 out of 5
    Count Words:            5 out of 5
    Count Characters:       5 out of 5

Problem 2:                  27 out of 25 -- great job checking for boundary condition
    __init__:               5 out of 5
    add_grade:              5 out of 5
    calculate_average:      5 out of 5
    get_status:             10 out of 10

Problem 3:                  25 out of 25
    List indexing:          10 out of 10    
    Exception handling:     15 out of 15

Problem 4:                  27 out of 25 -- Nice and clean code
    Base case:              10 out of 10
    Recursive case:         15 out of 15
